(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P(':'|Spam) = 0.008410500382295473
P('individual'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('33'|Spam) = 1.1803309648025306e-05
P(';'|Spam) = 0.00016990909863223177
P('institution'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('53'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('subscriber'|Spam) = 1.1803309648025306e-05
P('pay'|Spam) = 0.0016566137116642596
P('credit'|Spam) = 0.0028035001274318238
P('card'|Spam) = 0.0017415682609803755
P('('|Spam) = 0.004162772916489678
P('visa'|Spam) = 0.0006371591198708691
P('/'|Spam) = 0.006456545748024806
P('access'|Spam) = 0.00029734092260640555
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('cheque'|Spam) = 0.00016990909863223177
P('/'|Spam) = 0.006456545748024806
P('eurocheque'|Spam) = 1.1803309648025306e-05
P('stirl'|Spam) = 1.1803309648025306e-05
P('pound'|Spam) = 0.0001274318239741738
P(','|Spam) = 0.033004842409311015
P('banker'|Spam) = 1.1803309648025306e-05
P('''|Spam) = 0.0018265228102964913
P('draft'|Spam) = 4.247727465805794e-05
P('('|Spam) = 0.004162772916489678
P('draw'|Spam) = 4.247727465805794e-05
P('uk'|Spam) = 8.495454931611588e-05
P('bank'|Spam) = 0.00029734092260640555
P('sterl'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P('direct'|Spam) = 0.0001274318239741738
P('credit'|Spam) = 0.0028035001274318238
P('.'|Spam) = 0.08032452637838756
P('guideline'|Spam) = 1.1803309648025306e-05
P('contributor'|Spam) = 1.1803309648025306e-05
P('reviewer'|Spam) = 1.1803309648025306e-05
P('available'|Spam) = 0.0006796363945289271
P('request'|Spam) = 0.0005097272958966952
P('.'|Spam) = 0.08032452637838756
P('mona'|Spam) = 1.1803309648025306e-05
P('baker'|Spam) = 1.1803309648025306e-05
P('mona'|Spam) = 1.1803309648025306e-05
P('@'|Spam) = 0.0010194545917933905
P('ccl'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('umist'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('ac'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('uk'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
log P(Spam, all words) = -2441.924339993624


(2) P(Ham, all words)
P('Subject:'|Ham) = 0.0035959463877084014
P('translator'|Ham) = 9.807126511932004e-05
P('order'|Ham) = 0.0007518796992481203
P('form'|Ham) = 0.0012422360248447205
P('translator'|Ham) = 9.807126511932004e-05
P('shortly'|Ham) = 6.538084341288002e-05
P('available'|Ham) = 0.0006701536449820203
P('('|Ham) = 0.018306636155606407
P('mid'|Ham) = 9.807126511932004e-05
P('november'|Ham) = 0.00017979731938542006
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('receive'|Ham) = 0.0005884275907159203
P('one'|Ham) = 0.0032200065380843415
P(','|Ham) = 0.06333769205622752
P('please'|Ham) = 0.0011605099705786204
P('send'|Ham) = 0.0010787839163125205
P('note'|Ham) = 0.0006538084341288003
P('full'|Ham) = 0.0002288329519450801
P('postal'|Ham) = 6.538084341288002e-05
P('address'|Ham) = 0.0008009153318077803
P(':'|Ham) = 0.016508662961752206
P('translator'|Ham) = 9.807126511932004e-05
P(','|Ham) = 0.06333769205622752
P('st'|Ham) = 9.807126511932004e-05
P('.'|Ham) = 0.07358613926119648
P('jerome'|Ham) = 1.1803309648025306e-05
P('publish'|Ham) = 0.0008009153318077803
P(','|Ham) = 0.06333769205622752
P('2'|Ham) = 0.0011441647597254005
P('maple'|Ham) = 1.1803309648025306e-05
P('road'|Ham) = 4.903563255966002e-05
P('west'|Ham) = 0.00017979731938542006
P(','|Ham) = 0.06333769205622752
P('brookland'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('manchester'|Ham) = 8.172605426610003e-05
P(','|Ham) = 0.06333769205622752
P('m23'|Ham) = 1.1803309648025306e-05
P('9hh'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('u'|Ham) = 0.0007845701209545603
P('.'|Ham) = 0.07358613926119648
P('k'|Ham) = 0.0002778685845047401
P('.'|Ham) = 0.07358613926119648
P('alternatively'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('fax'|Ham) = 0.0008336057535142204
P('same'|Ham) = 0.0005720823798627002
P('detail'|Ham) = 0.00034324942791762013
P('fax'|Ham) = 0.0008336057535142204
P('number'|Ham) = 0.0009153318077803204
P('+'|Ham) = 0.0016508662961752206
P('44'|Ham) = 0.00031055900621118014
P('0161-973'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('9856'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('email'|Ham) = 0.00039228506047728017
P('mona'|Ham) = 1.1803309648025306e-05
P('@'|Ham) = 0.002598888525661981
P('ccl'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('umist'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('ac'|Ham) = 0.0006211180124223603
P('.'|Ham) = 0.07358613926119648
P('uk'|Ham) = 0.0005884275907159203
P('.'|Ham) = 0.07358613926119648
P('translator'|Ham) = 9.807126511932004e-05
P(':'|Ham) = 0.016508662961752206
P('study'|Ham) = 0.0014220333442301406
P('intercultural'|Ham) = 6.538084341288002e-05
P('communication'|Ham) = 0.0003595946387708401
P('translator'|Ham) = 9.807126511932004e-05
P('referee'|Ham) = 4.903563255966002e-05
P('international'|Ham) = 0.0005067015364498202
P('journal'|Ham) = 0.00031055900621118014
P('seek'|Ham) = 0.0002451781627983001
P('bring'|Ham) = 0.00031055900621118014
P('professional'|Ham) = 0.00016345210853220007
P('academic'|Ham) = 0.0004740111147433802
P('interest'|Ham) = 0.0017489375612945407
P('closer'|Ham) = 1.1803309648025306e-05
P('together'|Ham) = 0.00016345210853220007
P('address'|Ham) = 0.0008009153318077803
P('issue'|Ham) = 0.0009153318077803204
P('relevance'|Ham) = 4.903563255966002e-05
P('both'|Ham) = 0.0009480222294867604
P('academic'|Ham) = 0.0004740111147433802
P('professional'|Ham) = 0.00016345210853220007
P('setting'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('member'|Ham) = 0.0005720823798627002
P('editorial'|Ham) = 4.903563255966002e-05
P('advisory'|Ham) = 3.269042170644001e-05
P('board'|Ham) = 0.0002451781627983001
P('extensive'|Ham) = 4.903563255966002e-05
P('academic'|Ham) = 0.0004740111147433802
P('professional'|Ham) = 0.00016345210853220007
P('experience'|Ham) = 0.0008009153318077803
P('.'|Ham) = 0.07358613926119648
P('many'|Ham) = 0.0014220333442301406
P('accomplish'|Ham) = 1.6345210853220006e-05
P('translator'|Ham) = 9.807126511932004e-05
P('interpreter'|Ham) = 6.538084341288002e-05
P('work'|Ham) = 0.0025661981039555412
P('highest'|Ham) = 1.6345210853220006e-05
P('level'|Ham) = 0.0007518796992481203
P('.'|Ham) = 0.07358613926119648
P('sound'|Ham) = 0.00016345210853220007
P('academic'|Ham) = 0.0004740111147433802
P('train'|Ham) = 0.00019614253023864008
P('involve'|Ham) = 0.00031055900621118014
P('teach'|Ham) = 0.0009153318077803204
P('translator'|Ham) = 9.807126511932004e-05
P('interpreter'|Ham) = 6.538084341288002e-05
P('regular'|Ham) = 0.00011441647597254005
P('basis'|Ham) = 0.0002451781627983001
P('.'|Ham) = 0.07358613926119648
P('academic'|Ham) = 0.0004740111147433802
P('expertise'|Ham) = 9.807126511932004e-05
P('ensure'|Ham) = 1.6345210853220006e-05
P('rigour'|Ham) = 1.1803309648025306e-05
P('coherence'|Ham) = 1.1803309648025306e-05
P('treatment'|Ham) = 3.269042170644001e-05
P('issue'|Ham) = 0.0009153318077803204
P(';'|Ham) = 0.0017162471395881006
P('professional'|Ham) = 0.00016345210853220007
P('experience'|Ham) = 0.0008009153318077803
P('complement'|Ham) = 4.903563255966002e-05
P('academic'|Ham) = 0.0004740111147433802
P('rigour'|Ham) = 1.1803309648025306e-05
P('rich'|Ham) = 8.172605426610003e-05
P('store'|Ham) = 3.269042170644001e-05
P('concrete'|Ham) = 3.269042170644001e-05
P('context'|Ham) = 0.0002451781627983001
P('emphasis'|Ham) = 4.903563255966002e-05
P('relevance'|Ham) = 4.903563255966002e-05
P('readability'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('translator'|Ham) = 9.807126511932004e-05
P('restrict'|Ham) = 6.538084341288002e-05
P('scope'|Ham) = 8.172605426610003e-05
P('particular'|Ham) = 0.0005557371690094802
P('school'|Ham) = 0.0008989865969271004
P('academic'|Ham) = 0.0004740111147433802
P('group'|Ham) = 0.00040863027133050016
P('.'|Ham) = 0.07358613926119648
P('editor'|Ham) = 0.00011441647597254005
P('advisor'|Ham) = 1.1803309648025306e-05
P('hold'|Ham) = 0.0005067015364498202
P('diverse'|Ham) = 1.6345210853220006e-05
P('view'|Ham) = 0.0004903563255966002
P('translation'|Ham) = 0.0006047728015691402
P(';'|Ham) = 0.0017162471395881006
P('nevertheless'|Ham) = 9.807126511932004e-05
P('commit'|Ham) = 1.6345210853220006e-05
P('promote'|Ham) = 1.1803309648025306e-05
P('harmonious'|Ham) = 1.1803309648025306e-05
P('less'|Ham) = 0.00044132069303694016
P('divisive'|Ham) = 1.1803309648025306e-05
P('environment'|Ham) = 8.172605426610003e-05
P('both'|Ham) = 0.0009480222294867604
P('discipline'|Ham) = 0.00021248774109186008
P('profession'|Ham) = 3.269042170644001e-05
P('prosper'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('editor'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('mona'|Ham) = 1.1803309648025306e-05
P('baker'|Ham) = 3.269042170644001e-05
P('('|Ham) = 0.018306636155606407
P('umist'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P('editorial'|Ham) = 4.903563255966002e-05
P('board'|Ham) = 0.0002451781627983001
P(':'|Ham) = 0.016508662961752206
P('daniel'|Ham) = 1.6345210853220006e-05
P('gile'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('isit'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('france'|Ham) = 9.807126511932004e-05
P(')'|Ham) = 0.018976789800588426
P('ian'|Ham) = 4.903563255966002e-05
P('mason'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('heriot'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('watt'|Ham) = 1.1803309648025306e-05
P('university'|Ham) = 0.004347826086956522
P(','|Ham) = 0.06333769205622752
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P('christiane'|Ham) = 1.1803309648025306e-05
P('nord'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('heidelberg'|Ham) = 1.1803309648025306e-05
P('university'|Ham) = 0.004347826086956522
P(','|Ham) = 0.06333769205622752
P('germany'|Ham) = 0.00014710689767898007
P(')'|Ham) = 0.018976789800588426
P('anthony'|Ham) = 8.172605426610003e-05
P('pym'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('universidad'|Ham) = 0.00016345210853220007
P('rivira'|Ham) = 1.1803309648025306e-05
P('virgilus'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('tarragona'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('spain'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P('lawrence'|Ham) = 1.6345210853220006e-05
P('venutus'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('temple'|Ham) = 1.6345210853220006e-05
P('university'|Ham) = 0.004347826086956522
P(','|Ham) = 0.06333769205622752
P('philadelphium'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('usa'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P('judith'|Ham) = 1.6345210853220006e-05
P('woodsworth'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('concordium'|Ham) = 1.1803309648025306e-05
P('university'|Ham) = 0.004347826086956522
P(','|Ham) = 0.06333769205622752
P('canada'|Ham) = 0.00017979731938542006
P(')'|Ham) = 0.018976789800588426
P('review'|Ham) = 0.0002451781627983001
P('editor'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('myriam'|Ham) = 1.1803309648025306e-05
P('salama'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('carr'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('salford'|Ham) = 1.1803309648025306e-05
P('university'|Ham) = 0.004347826086956522
P(','|Ham) = 0.06333769205622752
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P('international'|Ham) = 0.0005067015364498202
P('advisory'|Ham) = 3.269042170644001e-05
P('board'|Ham) = 0.0002451781627983001
P(':'|Ham) = 0.016508662961752206
P('roberto'|Ham) = 1.1803309648025306e-05
P('mayoral'|Ham) = 1.1803309648025306e-05
P('asensio'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('spain'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('alikus'|Ham) = 1.1803309648025306e-05
P('bacapoulou'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('hall'|Ham) = 0.0002778685845047401
P('('|Ham) = 0.018306636155606407
P('greece'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('franco'|Ham) = 1.1803309648025306e-05
P('buffonus'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('italy'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('simon'|Ham) = 1.1803309648025306e-05
P('chau'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('hong'|Ham) = 1.1803309648025306e-05
P('kong'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('dirk'|Ham) = 1.6345210853220006e-05
P('delabastita'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('belgium'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('jean'|Ham) = 3.269042170644001e-05
P('delisle'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('canada'|Ham) = 0.00017979731938542006
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('basil'|Ham) = 1.6345210853220006e-05
P('hatim'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('kinga'|Ham) = 1.1803309648025306e-05
P('klaudy'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('hungary'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('ingrid'|Ham) = 1.1803309648025306e-05
P('kurz'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('austrium'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('paul'|Ham) = 9.807126511932004e-05
P('kussmaul'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('germany'|Ham) = 0.00014710689767898007
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('kitty'|Ham) = 1.1803309648025306e-05
P('van'|Ham) = 0.00017979731938542006
P('leuven'|Ham) = 0.00014710689767898007
P('-'|Ham) = 0.03229813664596273
P('zwart'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('holland'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('carol'|Ham) = 1.1803309648025306e-05
P('maier'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('usa'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('kirsten'|Ham) = 1.1803309648025306e-05
P('malmkjaer'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('dougla'|Ham) = 1.1803309648025306e-05
P('robinson'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('usa'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('juan'|Ham) = 0.00019614253023864008
P('sager'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('christina'|Ham) = 1.6345210853220006e-05
P('schaffner'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('candace'|Ham) = 1.6345210853220006e-05
P('seguinot'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('canada'|Ham) = 0.00017979731938542006
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('miriam'|Ham) = 1.1803309648025306e-05
P('shlesinger'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('israel'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('sonja'|Ham) = 1.1803309648025306e-05
P('tirkkonen'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('condit'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('finland'|Ham) = 4.903563255966002e-05
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('two'|Ham) = 0.0010951291271657404
P('issue'|Ham) = 0.0009153318077803204
P('per'|Ham) = 0.00021248774109186008
P('('|Ham) = 0.018306636155606407
P('125'|Ham) = 1.1803309648025306e-05
P('page'|Ham) = 0.00017979731938542006
P('each'|Ham) = 0.0005067015364498202
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('first'|Ham) = 0.0012912716574043806
P('issue'|Ham) = 0.0009153318077803204
P(':'|Ham) = 0.016508662961752206
P('april'|Ham) = 0.00013076168682576005
P('1995'|Ham) = 0.0005557371690094802
P('.'|Ham) = 0.07358613926119648
P('each'|Ham) = 0.0005067015364498202
P('issue'|Ham) = 0.0009153318077803204
P('consist'|Ham) = 0.00017979731938542006
P('papers'|Ham) = 0.0006701536449820203
P(','|Ham) = 0.06333769205622752
P('book'|Ham) = 0.0009970578620464203
P('review'|Ham) = 0.0002451781627983001
P('('|Ham) = 0.018306636155606407
P('include'|Ham) = 0.0010460934946060804
P('special'|Ham) = 0.00040863027133050016
P('review'|Ham) = 0.0002451781627983001
P('relatively'|Ham) = 1.6345210853220006e-05
P('old'|Ham) = 0.00031055900621118014
P('influential'|Ham) = 1.1803309648025306e-05
P('publication'|Ham) = 0.0004576659038901602
P(')'|Ham) = 0.018976789800588426
P(','|Ham) = 0.06333769205622752
P('detail'|Ham) = 0.00034324942791762013
P('description'|Ham) = 0.00034324942791762013
P('translation'|Ham) = 0.0006047728015691402
P('/'|Ham) = 0.006423667865315463
P('interpret'|Ham) = 9.807126511932004e-05
P('course'|Ham) = 0.0008172605426610003
P('.'|Ham) = 0.07358613926119648
P('special'|Ham) = 0.00040863027133050016
P('issue'|Ham) = 0.0009153318077803204
P('1996'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('vol'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('2'|Ham) = 0.0011441647597254005
P(','|Ham) = 0.06333769205622752
P('.'|Ham) = 0.07358613926119648
P('2'|Ham) = 0.0011441647597254005
P(')'|Ham) = 0.018976789800588426
P(':'|Ham) = 0.016508662961752206
P('wordplay'|Ham) = 1.1803309648025306e-05
P('translation'|Ham) = 0.0006047728015691402
P(';'|Ham) = 0.0017162471395881006
P('guest'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('editor'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('dirk'|Ham) = 1.6345210853220006e-05
P('delabastita'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('content'|Ham) = 0.00013076168682576005
P('volume'|Ham) = 0.00014710689767898007
P('1'|Ham) = 0.0016018306636155606
P(','|Ham) = 0.06333769205622752
P('number'|Ham) = 0.0009153318077803204
P('1'|Ham) = 0.0016018306636155606
P('('|Ham) = 0.018306636155606407
P('1995'|Ham) = 0.0005557371690094802
P(')'|Ham) = 0.018976789800588426
P('translation'|Ham) = 0.0006047728015691402
P(','|Ham) = 0.06333769205622752
P('authorship'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('copyright'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('lawrence'|Ham) = 1.6345210853220006e-05
P('venutus'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('usa'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P('moral'|Ham) = 1.1803309648025306e-05
P('dilemma'|Ham) = 1.1803309648025306e-05
P('court'|Ham) = 3.269042170644001e-05
P('interpret'|Ham) = 9.807126511932004e-05
P('('|Ham) = 0.018306636155606407
P('ruth'|Ham) = 4.903563255966002e-05
P('morri'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('israel'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P('observation'|Ham) = 8.172605426610003e-05
P('anomalous'|Ham) = 3.269042170644001e-05
P('stress'|Ham) = 0.00016345210853220007
P('interpret'|Ham) = 9.807126511932004e-05
P('('|Ham) = 0.018306636155606407
P('sarah'|Ham) = 3.269042170644001e-05
P('william'|Ham) = 9.807126511932004e-05
P(','|Ham) = 0.06333769205622752
P('sweden'|Ham) = 1.1803309648025306e-05
P(')'|Ham) = 0.018976789800588426
P('descriptive'|Ham) = 0.00011441647597254005
P('framework'|Ham) = 9.807126511932004e-05
P('compensation'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('keith'|Ham) = 3.269042170644001e-05
P('harvey'|Ham) = 3.269042170644001e-05
P(','|Ham) = 0.06333769205622752
P('uk'|Ham) = 0.0005884275907159203
P(')'|Ham) = 0.018976789800588426
P('special'|Ham) = 0.00040863027133050016
P('review'|Ham) = 0.0002451781627983001
P(':'|Ham) = 0.016508662961752206
P('george'|Ham) = 0.00019614253023864008
P('mounin'|Ham) = 1.1803309648025306e-05
P(':'|Ham) = 0.016508662961752206
P('le'|Ham) = 0.00034324942791762013
P('probleme'|Ham) = 1.1803309648025306e-05
P('theorique'|Ham) = 1.1803309648025306e-05
P('de'|Ham) = 0.004086302713305002
P('la'|Ham) = 0.0013566525008172606
P('traduction'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('review'|Ham) = 0.0002451781627983001
P('claude'|Ham) = 3.269042170644001e-05
P('tatilon'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('canada'|Ham) = 0.00017979731938542006
P(')'|Ham) = 0.018976789800588426
P('book'|Ham) = 0.0009970578620464203
P('review'|Ham) = 0.0002451781627983001
P(':'|Ham) = 0.016508662961752206
P('jean'|Ham) = 3.269042170644001e-05
P('delisle'|Ham) = 1.1803309648025306e-05
P(':'|Ham) = 0.016508662961752206
P('la'|Ham) = 0.0013566525008172606
P('traduction'|Ham) = 1.1803309648025306e-05
P('raisonee'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('review'|Ham) = 0.0002451781627983001
P('michel'|Ham) = 1.6345210853220006e-05
P('ballard'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('france'|Ham) = 9.807126511932004e-05
P(')'|Ham) = 0.018976789800588426
P('juan'|Ham) = 0.00019614253023864008
P('sager'|Ham) = 1.6345210853220006e-05
P(':'|Ham) = 0.016508662961752206
P('language'|Ham) = 0.008385093167701863
P('engineer'|Ham) = 0.00019614253023864008
P('translation'|Ham) = 0.0006047728015691402
P(':'|Ham) = 0.016508662961752206
P('consequence'|Ham) = 8.172605426610003e-05
P('automation'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('paul'|Ham) = 9.807126511932004e-05
P('kussmaul'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('germany'|Ham) = 0.00014710689767898007
P(')'|Ham) = 0.018976789800588426
P('dori'|Ham) = 1.6345210853220006e-05
P('kadish'|Ham) = 1.1803309648025306e-05
P('&'|Ham) = 0.0008989865969271004
P('francoise'|Ham) = 1.1803309648025306e-05
P('massardier'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('kenney'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P(')'|Ham) = 0.018976789800588426
P(':'|Ham) = 0.016508662961752206
P('translate'|Ham) = 8.172605426610003e-05
P('slavery'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('gender'|Ham) = 4.903563255966002e-05
P('race'|Ham) = 1.1803309648025306e-05
P('french'|Ham) = 0.0007028440666884603
P('women'|Ham) = 0.00014710689767898007
P(''s'|Ham) = 0.004985289310232102
P('write'|Ham) = 0.0010460934946060804
P(','|Ham) = 0.06333769205622752
P('1783-1823'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
P('marilyn'|Ham) = 1.1803309648025306e-05
P('gaddi'|Ham) = 1.1803309648025306e-05
P('rose'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('usa'|Ham) = 0.00013076168682576005
P(')'|Ham) = 0.018976789800588426
P('jacque'|Ham) = 1.1803309648025306e-05
P('permentier'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('erik'|Ham) = 4.903563255966002e-05
P('springael'|Ham) = 1.1803309648025306e-05
P('&'|Ham) = 0.0008989865969271004
P('franco'|Ham) = 1.1803309648025306e-05
P('troiano'|Ham) = 1.1803309648025306e-05
P(':'|Ham) = 0.016508662961752206
P('traduction'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('adaptation'|Ham) = 1.1803309648025306e-05
P('et'|Ham) = 0.00034324942791762013
P('edite'|Ham) = 1.1803309648025306e-05
P('multilingue'|Ham) = 1.1803309648025306e-05
P('('|Ham) = 0.018306636155606407
