(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('1993'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('intensional'|Spam) = 1.1803309648025306e-05
P('verb'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('tense'|Spam) = 1.1803309648025306e-05
P('structure'|Spam) = 1.1803309648025306e-05
P('pronominal'|Spam) = 1.1803309648025306e-05
P('reference'|Spam) = 4.247727465805794e-05
P('"'|Spam) = 0.008835273128876052
P(','|Spam) = 0.033004842409311015
P('s'|Spam) = 0.0013592727890578541
P('.'|Spam) = 0.08032452637838756
P('hargus'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('g'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('r'|Spam) = 0.0005097272958966952
P('.'|Spam) = 0.08032452637838756
P('mcmenamin'|Spam) = 1.1803309648025306e-05
P('v'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('samiian'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('proceeding'|Spam) = 1.1803309648025306e-05
P('23rd'|Spam) = 1.1803309648025306e-05
P('western'|Spam) = 0.0001274318239741738
P('conference'|Spam) = 8.495454931611588e-05
P('linguistic'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('wecol'|Spam) = 1.1803309648025306e-05
P('''|Spam) = 0.0018265228102964913
P('93'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('348-360'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('pinto'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('julio'|Spam) = 1.1803309648025306e-05
P('c'|Spam) = 0.00029734092260640555
P('.'|Spam) = 0.08032452637838756
P('m'|Spam) = 0.0004247727465805794
P('.'|Spam) = 0.08032452637838756
P('1988'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('read'|Spam) = 0.0008070682185031008
P(':'|Spam) = 0.008410500382295473
P('semantico'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('semiotic'|Spam) = 1.1803309648025306e-05
P('approach'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('berlin'|Spam) = 4.247727465805794e-05
P(';'|Spam) = 0.00016990909863223177
P('york'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('mouton'|Spam) = 1.1803309648025306e-05
P('de'|Spam) = 1.1803309648025306e-05
P('gruyter'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('riddle'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('elizabeth'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1986'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('mean'|Spam) = 8.495454931611588e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('function'|Spam) = 8.495454931611588e-05
P('past'|Spam) = 8.495454931611588e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('english'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('tesol'|Spam) = 1.1803309648025306e-05
P('quarterly'|Spam) = 1.1803309648025306e-05
P('20'|Spam) = 0.0004672500212386373
P('.'|Spam) = 0.08032452637838756
P('2'|Spam) = 0.002081386458244839
P(':'|Spam) = 0.008410500382295473
P('267-286'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('schiffrin'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('deborah'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1981'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('tense'|Spam) = 1.1803309648025306e-05
P('variation'|Spam) = 1.1803309648025306e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P('"'|Spam) = 0.008835273128876052
P('.'|Spam) = 0.08032452637838756
P('language'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('vol'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('57'|Spam) = 0.0007645909438450429
P('n'|Spam) = 0.0002123863732902897
P('.'|Spam) = 0.08032452637838756
P('1'|Spam) = 0.0018265228102964913
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('462ff'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('thurgood'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('graham'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1989'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('past'|Spam) = 8.495454931611588e-05
P('perfect'|Spam) = 8.495454931611588e-05
P(','|Spam) = 0.033004842409311015
P('narrative'|Spam) = 1.1803309648025306e-05
P('structure'|Spam) = 1.1803309648025306e-05
P('loui'|Spam) = 1.1803309648025306e-05
P('l'|Spam) = 0.0001274318239741738
P('''|Spam) = 0.0018265228102964913
P('amour'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('university'|Spam) = 4.247727465805794e-05
P('hawaus'|Spam) = 1.1803309648025306e-05
P('''|Spam) = 0.0018265228102964913
P(':'|Spam) = 0.008410500382295473
P('work'|Spam) = 0.0015291818876900858
P('paper'|Spam) = 0.00038229547192252146
P('esl'|Spam) = 1.1803309648025306e-05
P('8'|Spam) = 0.0008495454931611588
P('.'|Spam) = 0.08032452637838756
P('2'|Spam) = 0.002081386458244839
P(':'|Spam) = 0.008410500382295473
P('27-43'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('thurgood'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('graham'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1990'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('english'|Spam) = 1.1803309648025306e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('aspect'|Spam) = 4.247727465805794e-05
P('narrative'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('perfectivity'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('imperfectivity'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('two'|Spam) = 0.00016990909863223177
P('ax'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('proceeding'|Spam) = 1.1803309648025306e-05
P('western'|Spam) = 0.0001274318239741738
P('conference'|Spam) = 8.495454931611588e-05
P('linguistic'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('wecol'|Spam) = 1.1803309648025306e-05
P('''|Spam) = 0.0018265228102964913
P('90vol'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('3'|Spam) = 0.002336250106193187
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('290-302'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('trout'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('k'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('1974'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('venus'|Spam) = 1.1803309648025306e-05
P('half'|Spam) = 4.247727465805794e-05
P('shell'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('york'|Spam) = 0.00033981819726446353
P(':'|Spam) = 0.008410500382295473
P('dell'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('7-47'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('wallace'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('stephen'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('1982'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('"'|Spam) = 0.008835273128876052
P('figure'|Spam) = 4.247727465805794e-05
P('grind'|Spam) = 1.1803309648025306e-05
P('"'|Spam) = 0.008835273128876052
P('hopper'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('ed'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P(','|Spam) = 0.033004842409311015
P('pp'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('201-223'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('wolfson'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('n'|Spam) = 0.0002123863732902897
P('.'|Spam) = 0.08032452637838756
P('1979'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('conversational'|Spam) = 1.1803309648025306e-05
P('present'|Spam) = 8.495454931611588e-05
P('alternation'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('language'|Spam) = 1.1803309648025306e-05
P('55'|Spam) = 8.495454931611588e-05
P(':'|Spam) = 0.008410500382295473
P('168-182'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('wolfson'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('n'|Spam) = 0.0002123863732902897
P('.'|Spam) = 0.08032452637838756
P('1982'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('tense'|Spam) = 1.1803309648025306e-05
P('alternation'|Spam) = 1.1803309648025306e-05
P('need'|Spam) = 0.002081386458244839
P('analysis'|Spam) = 1.1803309648025306e-05
P('native'|Spam) = 1.1803309648025306e-05
P('speaker'|Spam) = 1.1803309648025306e-05
P('usage'|Spam) = 1.1803309648025306e-05
P('second'|Spam) = 4.247727465805794e-05
P('language'|Spam) = 1.1803309648025306e-05
P('acquisition'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('language'|Spam) = 1.1803309648025306e-05
P('learn'|Spam) = 0.0004247727465805794
P('32'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('53-68'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
log P(Spam, all words) = -2931.9921813242527


(2) P(Ham, all words)
P('Subject:'|Ham) = 0.0035959463877084014
P('sum'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('tense'|Ham) = 4.903563255966002e-05
P('discourse'|Ham) = 0.00042497548218372016
P('analysis'|Ham) = 0.0010297482837528604
P('greeting'|Ham) = 1.6345210853220006e-05
P('list'|Ham) = 0.0011278195488721805
P(','|Ham) = 0.06333769205622752
P('wish'|Ham) = 0.00016345210853220007
P('thank'|Ham) = 0.0009643674403399803
P('everyone'|Ham) = 0.00016345210853220007
P('answer'|Ham) = 0.00021248774109186008
P('query'|Ham) = 0.0006538084341288003
P('tense'|Ham) = 4.903563255966002e-05
P('discourse'|Ham) = 0.00042497548218372016
P('analysis'|Ham) = 0.0010297482837528604
P('.'|Ham) = 0.07358613926119648
P('hope'|Ham) = 0.00014710689767898007
P('remember'|Ham) = 0.00031055900621118014
P('mention'|Ham) = 0.0005067015364498202
P('follow'|Ham) = 0.0011278195488721805
P('list'|Ham) = 0.0011278195488721805
P('-'|Ham) = 0.03229813664596273
P('seem'|Ham) = 0.0010951291271657404
P('problem'|Ham) = 0.0008499509643674403
P('e-mail'|Ham) = 0.0004903563255966002
P('directory'|Ham) = 0.00029421379535796014
P('recently'|Ham) = 0.00017979731938542006
P(','|Ham) = 0.06333769205622752
P(''s'|Ham) = 0.004985289310232102
P('possibility'|Ham) = 0.00014710689767898007
P('lose'|Ham) = 0.00013076168682576005
P('message'|Ham) = 0.00037593984962406017
P('.'|Ham) = 0.07358613926119648
P('needless'|Ham) = 1.1803309648025306e-05
P('continue'|Ham) = 0.00011441647597254005
P('welcome'|Ham) = 0.00014710689767898007
P('reply'|Ham) = 0.00031055900621118014
P('original'|Ham) = 9.807126511932004e-05
P('query'|Ham) = 0.0006538084341288003
P('anyone'|Ham) = 0.0008662961752206604
P('wish'|Ham) = 0.00016345210853220007
P('further'|Ham) = 0.0004903563255966002
P('information'|Ham) = 0.0017162471395881006
P('bibliography'|Ham) = 0.00029421379535796014
P('append'|Ham) = 9.807126511932004e-05
P('below'|Ham) = 0.0002778685845047401
P(','|Ham) = 0.06333769205622752
P('feel'|Ham) = 0.00032690421706440013
P('free'|Ham) = 0.00016345210853220007
P('contact'|Ham) = 0.0006047728015691402
P('follow'|Ham) = 0.0011278195488721805
P('e-mail'|Ham) = 0.0004903563255966002
P('address'|Ham) = 0.0008009153318077803
P(':'|Ham) = 0.016508662961752206
P('viola'|Ham) = 1.1803309648025306e-05
P('@'|Ham) = 0.002598888525661981
P('wam'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('umd'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('edu'|Ham) = 0.0015037593984962407
P('.'|Ham) = 0.07358613926119648
P('best'|Ham) = 0.00013076168682576005
P('regard'|Ham) = 0.0002288329519450801
P('violum'|Ham) = 1.1803309648025306e-05
P('miglio'|Ham) = 1.1803309648025306e-05
P('thank'|Ham) = 0.0009643674403399803
P(':'|Ham) = 0.016508662961752206
P('celso'|Ham) = 1.1803309648025306e-05
P('alvarez'|Ham) = 4.903563255966002e-05
P('caccamo'|Ham) = 1.1803309648025306e-05
P('ellen'|Ham) = 3.269042170644001e-05
P('l'|Ham) = 0.0005230467473030402
P('.'|Ham) = 0.07358613926119648
P('continus'|Ham) = 1.1803309648025306e-05
P('-'|Ham) = 0.03229813664596273
P('morava'|Ham) = 1.1803309648025306e-05
P('jeff'|Ham) = 1.6345210853220006e-05
P('deby'|Ham) = 1.1803309648025306e-05
P('suzanne'|Ham) = 1.6345210853220006e-05
P('fleischman'|Ham) = 1.1803309648025306e-05
P('hilde'|Ham) = 1.1803309648025306e-05
P('hasselgerd'|Ham) = 1.1803309648025306e-05
P('jairo'|Ham) = 1.1803309648025306e-05
P('morai'|Ham) = 1.1803309648025306e-05
P('nune'|Ham) = 1.6345210853220006e-05
P('toshio'|Ham) = 1.1803309648025306e-05
P('ohorus'|Ham) = 1.1803309648025306e-05
P('william'|Ham) = 9.807126511932004e-05
P('j'|Ham) = 0.0004903563255966002
P('.'|Ham) = 0.07358613926119648
P('rapaport'|Ham) = 1.1803309648025306e-05
P('larry'|Ham) = 1.6345210853220006e-05
P('rosenwald'|Ham) = 1.1803309648025306e-05
P('milea'|Ham) = 1.1803309648025306e-05
P('angelum'|Ham) = 1.6345210853220006e-05
P('simo'|Ham) = 1.1803309648025306e-05
P('froe'|Ham) = 1.1803309648025306e-05
P('wilbert'|Ham) = 1.1803309648025306e-05
P('spooren'|Ham) = 1.1803309648025306e-05
P('graham'|Ham) = 1.1803309648025306e-05
P('thurgood'|Ham) = 1.1803309648025306e-05
P('juan'|Ham) = 0.00019614253023864008
P('uriagereka'|Ham) = 1.6345210853220006e-05
P('brian'|Ham) = 4.903563255966002e-05
P('wallace'|Ham) = 1.1803309648025306e-05
P('margaret'|Ham) = 4.903563255966002e-05
P('e'|Ham) = 0.0016508662961752206
P('.'|Ham) = 0.07358613926119648
P('winter'|Ham) = 6.538084341288002e-05
P('almeida'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('michael'|Ham) = 0.00040863027133050016
P('j'|Ham) = 0.0004903563255966002
P('.'|Ham) = 0.07358613926119648
P('1987'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('reason'|Ham) = 0.00044132069303694016
P('temporal'|Ham) = 6.538084341288002e-05
P('structure'|Ham) = 0.0006374632232755802
P('narrative'|Ham) = 6.538084341288002e-05
P('"'|Ham) = 0.017930696305982347
P('.'|Ham) = 0.07358613926119648
P('technical'|Ham) = 0.00017979731938542006
P('report'|Ham) = 0.00037593984962406017
P('87-10'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('buffalo'|Ham) = 4.903563255966002e-05
P(':'|Ham) = 0.016508662961752206
P('suny'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('buffalo'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('department'|Ham) = 0.0018470088264138608
P('computer'|Ham) = 0.00034324942791762013
P('science'|Ham) = 0.0015037593984962407
P('.'|Ham) = 0.07358613926119648
P('brown'|Ham) = 0.00011441647597254005
P(','|Ham) = 0.06333769205622752
P('cheryl'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1983'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('topic'|Ham) = 0.00037593984962406017
P('continuity'|Ham) = 1.1803309648025306e-05
P('written'|Ham) = 1.1803309648025306e-05
P('english'|Ham) = 0.002190258254331481
P('narrative'|Ham) = 6.538084341288002e-05
P('.'|Ham) = 0.07358613926119648
P('givon'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('1983'|Ham) = 6.538084341288002e-05
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('pp'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('315-341'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('chierchium'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('gennaro'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1992'|Ham) = 0.0008009153318077803
P('.'|Ham) = 0.07358613926119648
P('anaphora'|Ham) = 6.538084341288002e-05
P('dynamic'|Ham) = 4.903563255966002e-05
P('bind'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('linguistic'|Ham) = 0.0037757437070938217
P('philosophy'|Ham) = 0.00017979731938542006
P('15'|Ham) = 0.0006047728015691402
P('.'|Ham) = 0.07358613926119648
P('111-183'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('comrie'|Ham) = 6.538084341288002e-05
P(','|Ham) = 0.06333769205622752
P('bernard'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('1985'|Ham) = 0.00014710689767898007
P('.'|Ham) = 0.07358613926119648
P('tense'|Ham) = 4.903563255966002e-05
P('.'|Ham) = 0.07358613926119648
P('cambridge'|Ham) = 0.0002615233736515201
P(':'|Ham) = 0.016508662961752206
P('cambridge'|Ham) = 0.0002615233736515201
P('university'|Ham) = 0.004347826086956522
P('press'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('felson'|Ham) = 1.1803309648025306e-05
P('duchan'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('judith'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('gail'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('bruder'|Ham) = 1.1803309648025306e-05
P('lynne'|Ham) = 1.1803309648025306e-05
P('hewitt'|Ham) = 3.269042170644001e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('('|Ham) = 0.018306636155606407
P('forthcome'|Ham) = 1.6345210853220006e-05
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('deixi'|Ham) = 1.6345210853220006e-05
P('narrative'|Ham) = 6.538084341288002e-05
P(':'|Ham) = 0.016508662961752206
P('cognitive'|Ham) = 0.0004740111147433802
P('science'|Ham) = 0.0015037593984962407
P('perspective'|Ham) = 0.00019614253023864008
P('.'|Ham) = 0.07358613926119648
P('hillsdale'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('n'|Ham) = 0.0006374632232755802
P('.'|Ham) = 0.07358613926119648
P('j'|Ham) = 0.0004903563255966002
P('.'|Ham) = 0.07358613926119648
P(':'|Ham) = 0.016508662961752206
P('lawrence'|Ham) = 1.6345210853220006e-05
P('erlbaum'|Ham) = 1.1803309648025306e-05
P('associate'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('fleischman'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('suzanne'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('1990'|Ham) = 0.0002615233736515201
P('.'|Ham) = 0.07358613926119648
P('tense'|Ham) = 4.903563255966002e-05
P('narrativity'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('austin'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('university'|Ham) = 0.004347826086956522
P('texa'|Ham) = 0.00013076168682576005
P('press'|Ham) = 0.00017979731938542006
P('&'|Ham) = 0.0008989865969271004
P('london'|Ham) = 0.0003595946387708401
P(':'|Ham) = 0.016508662961752206
P('routledge'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('givon'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('talmy'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('1979'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('syntax'|Ham) = 0.0007518796992481203
P('semantic'|Ham) = 0.0002778685845047401
P('12'|Ham) = 0.0004576659038901602
P(':'|Ham) = 0.016508662961752206
P('discourse'|Ham) = 0.00042497548218372016
P('syntax'|Ham) = 0.0007518796992481203
P('.'|Ham) = 0.07358613926119648
P('york'|Ham) = 0.00011441647597254005
P(':'|Ham) = 0.016508662961752206
P('academic'|Ham) = 0.0004740111147433802
P('press'|Ham) = 0.00017979731938542006
P('.'|Ham) = 0.07358613926119648
P('givon'|Ham) = 1.6345210853220006e-05
P(','|Ham) = 0.06333769205622752
P('talmy'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('1993'|Ham) = 0.00021248774109186008
P('.'|Ham) = 0.07358613926119648
P('english'|Ham) = 0.002190258254331481
P('grammar'|Ham) = 0.0013239620791108205
P(':'|Ham) = 0.016508662961752206
P('function'|Ham) = 0.00019614253023864008
P('-'|Ham) = 0.03229813664596273
P('base'|Ham) = 0.0005067015364498202
P('introduction'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('amsterdam'|Ham) = 0.00013076168682576005
P(':'|Ham) = 0.016508662961752206
P('john'|Ham) = 0.0006211180124223603
P('benjamin'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('grime'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('joseph'|Ham) = 6.538084341288002e-05
P('e'|Ham) = 0.0016508662961752206
P('.'|Ham) = 0.07358613926119648
P('1975'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('thread'|Ham) = 3.269042170644001e-05
P('discourse'|Ham) = 0.00042497548218372016
P('.'|Ham) = 0.07358613926119648
P('janua'|Ham) = 1.1803309648025306e-05
P('linguarum'|Ham) = 3.269042170644001e-05
P('minor'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('mouton'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('gvozdanovic'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('jadranka'|Ham) = 1.1803309648025306e-05
P('theo'|Ham) = 1.6345210853220006e-05
P('janssen'|Ham) = 1.6345210853220006e-05
P('('|Ham) = 0.018306636155606407
P('ed'|Ham) = 0.0002288329519450801
P('.'|Ham) = 0.07358613926119648
P(')'|Ham) = 0.018976789800588426
P('.'|Ham) = 0.07358613926119648
P('1991'|Ham) = 0.00013076168682576005
P('.'|Ham) = 0.07358613926119648
P('function'|Ham) = 0.00019614253023864008
P('tense'|Ham) = 4.903563255966002e-05
P('text'|Ham) = 0.0008499509643674403
P('.'|Ham) = 0.07358613926119648
P('north'|Ham) = 0.00011441647597254005
P('holland'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('heim'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('irene'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('1982'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('semantic'|Ham) = 0.0002778685845047401
P('definite'|Ham) = 6.538084341288002e-05
P('indefinite'|Ham) = 3.269042170644001e-05
P('noun'|Ham) = 0.00032690421706440013
P('phrase'|Ham) = 9.807126511932004e-05
P('.'|Ham) = 0.07358613926119648
P('doctoral'|Ham) = 3.269042170644001e-05
P('dissertation'|Ham) = 0.0002778685845047401
P(','|Ham) = 0.06333769205622752
P('university'|Ham) = 0.004347826086956522
P('massachusett'|Ham) = 0.00014710689767898007
P(','|Ham) = 0.06333769205622752
P('amherst'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('hetzron'|Ham) = 1.1803309648025306e-05
P(','|Ham) = 0.06333769205622752
P('robert'|Ham) = 0.00011441647597254005
P('.'|Ham) = 0.07358613926119648
P('1971'|Ham) = 3.269042170644001e-05
P('.'|Ham) = 0.07358613926119648
P('presentative'|Ham) = 1.1803309648025306e-05
P('function'|Ham) = 0.00019614253023864008
P('presentative'|Ham) = 1.1803309648025306e-05
P('movement'|Ham) = 8.172605426610003e-05
P('.'|Ham) = 0.07358613926119648
P('proceeding'|Ham) = 3.269042170644001e-05
P('second'|Ham) = 0.0005720823798627002
P('conference'|Ham) = 0.0010624387054593003
P('african'|Ham) = 0.00019614253023864008
P('linguistic'|Ham) = 0.0037757437070938217
P(','|Ham) = 0.06333769205622752
P('study'|Ham) = 0.0014220333442301406
P('african'|Ham) = 0.00019614253023864008
P('linguistic'|Ham) = 0.0037757437070938217
P(','|Ham) = 0.06333769205622752
P('supplement'|Ham) = 3.269042170644001e-05
P('2'|Ham) = 0.0011441647597254005
P(':'|Ham) = 0.016508662961752206
P('79-105'|Ham) = 1.1803309648025306e-05
P('.'|Ham) = 0.07358613926119648
P('hopper'|Ham) = 3.269042170644001e-05
P(','|Ham) = 0.06333769205622752
P('paul'|Ham) = 9.807126511932004e-05
P('j'|Ham) = 0.0004903563255966002
P('.'|Ham) = 0.07358613926119648
P('1979'|Ham) = 1.6345210853220006e-05
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
P('aspect'|Ham) = 0.00037593984962406017
P('foreground'|Ham) = 1.1803309648025306e-05
P('discourse'|Ham) = 0.00042497548218372016
P('.'|Ham) = 0.07358613926119648
P('"'|Ham) = 0.017930696305982347
